trial_id,split,seed,criterion,pair_name,relation_type,severity,noise,fault_1_stage,fault_1_distinction,fault_1_severity,fault_2_stage,fault_2_distinction,fault_2_severity,policy,first_action,action_sequence,recovered,task_loss_before,task_loss_after,intervention_cost,harm,utility,oracle_sequence,oracle_utility,confidence,abstained,early_stop_position
development:402:FD+FW:strict_masking:0.50:0.20:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,0.5,0.2,D,tau,0.5,W,h,0.5,greedy_gain,rD,"rD,rW",True,1.7,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:0.50:0.20:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,0.5,0.2,D,tau,0.5,W,h,0.5,end_to_end,rW,rW,False,1.7,0.76,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.50:0.20:0:oracle,development,402,pi_3,FD+FW,strict_masking,0.5,0.2,D,tau,0.5,W,h,0.5,oracle,rD,"rD,rW",True,1.7,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:strict_masking:0.75:0.00:0:qrtc,development,402,pi_3,FD+FW,strict_masking,0.75,0.0,D,tau,0.75,W,h,0.75,qrtc,rD,"rD,rW",True,1.75,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.95,False,2
development:402:FD+FW:strict_masking:0.75:0.00:0:random,development,402,pi_3,FD+FW,strict_masking,0.75,0.0,D,tau,0.75,W,h,0.75,random,rD,rD,False,1.75,0.75,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.00:0:cheapest_first,development,402,pi_3,FD+FW,strict_masking,0.75,0.0,D,tau,0.75,W,h,0.75,cheapest_first,rJ,rJ,False,1.75,0.75,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.00:0:highest_stage_posterior,development,402,pi_3,FD+FW,strict_masking,0.75,0.0,D,tau,0.75,W,h,0.75,highest_stage_posterior,rD,rD,False,1.75,0.75,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.00:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,0.75,0.0,D,tau,0.75,W,h,0.75,greedy_gain,rD,"rD,rW",True,1.75,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:0.75:0.00:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,0.75,0.0,D,tau,0.75,W,h,0.75,end_to_end,rW,rW,False,1.75,0.75,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.00:0:oracle,development,402,pi_3,FD+FW,strict_masking,0.75,0.0,D,tau,0.75,W,h,0.75,oracle,rD,"rD,rW",True,1.75,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:strict_masking:0.75:0.05:0:qrtc,development,402,pi_3,FD+FW,strict_masking,0.75,0.05,D,tau,0.75,W,h,0.75,qrtc,rD,"rD,rW",True,1.8,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.95,False,2
development:402:FD+FW:strict_masking:0.75:0.05:0:random,development,402,pi_3,FD+FW,strict_masking,0.75,0.05,D,tau,0.75,W,h,0.75,random,rW,rW,False,1.8,0.765,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.05:0:cheapest_first,development,402,pi_3,FD+FW,strict_masking,0.75,0.05,D,tau,0.75,W,h,0.75,cheapest_first,rJ,rJ,False,1.8,0.765,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.05:0:highest_stage_posterior,development,402,pi_3,FD+FW,strict_masking,0.75,0.05,D,tau,0.75,W,h,0.75,highest_stage_posterior,rD,rD,False,1.8,0.765,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.05:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,0.75,0.05,D,tau,0.75,W,h,0.75,greedy_gain,rD,"rD,rW",True,1.8,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:0.75:0.05:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,0.75,0.05,D,tau,0.75,W,h,0.75,end_to_end,rW,rW,False,1.8,0.765,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.05:0:oracle,development,402,pi_3,FD+FW,strict_masking,0.75,0.05,D,tau,0.75,W,h,0.75,oracle,rD,"rD,rW",True,1.8,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:strict_masking:0.75:0.10:0:qrtc,development,402,pi_3,FD+FW,strict_masking,0.75,0.1,D,tau,0.75,W,h,0.75,qrtc,rD,"rD,rW",True,1.85,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.95,False,2
development:402:FD+FW:strict_masking:0.75:0.10:0:random,development,402,pi_3,FD+FW,strict_masking,0.75,0.1,D,tau,0.75,W,h,0.75,random,rW,rW,False,1.85,0.78,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.10:0:cheapest_first,development,402,pi_3,FD+FW,strict_masking,0.75,0.1,D,tau,0.75,W,h,0.75,cheapest_first,rJ,rJ,False,1.85,0.78,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.10:0:highest_stage_posterior,development,402,pi_3,FD+FW,strict_masking,0.75,0.1,D,tau,0.75,W,h,0.75,highest_stage_posterior,rD,rD,False,1.85,0.78,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.10:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,0.75,0.1,D,tau,0.75,W,h,0.75,greedy_gain,rD,"rD,rW",True,1.85,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:0.75:0.10:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,0.75,0.1,D,tau,0.75,W,h,0.75,end_to_end,rW,rW,False,1.85,0.78,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.10:0:oracle,development,402,pi_3,FD+FW,strict_masking,0.75,0.1,D,tau,0.75,W,h,0.75,oracle,rD,"rD,rW",True,1.85,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:strict_masking:0.75:0.20:0:qrtc,development,402,pi_3,FD+FW,strict_masking,0.75,0.2,D,tau,0.75,W,h,0.75,qrtc,rD,"rD,rW",True,1.95,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.95,False,2
development:402:FD+FW:strict_masking:0.75:0.20:0:random,development,402,pi_3,FD+FW,strict_masking,0.75,0.2,D,tau,0.75,W,h,0.75,random,rJ,rJ,False,1.95,0.81,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.20:0:cheapest_first,development,402,pi_3,FD+FW,strict_masking,0.75,0.2,D,tau,0.75,W,h,0.75,cheapest_first,rJ,rJ,False,1.95,0.81,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.20:0:highest_stage_posterior,development,402,pi_3,FD+FW,strict_masking,0.75,0.2,D,tau,0.75,W,h,0.75,highest_stage_posterior,rD,rD,False,1.95,0.81,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.20:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,0.75,0.2,D,tau,0.75,W,h,0.75,greedy_gain,rD,"rD,rW",True,1.95,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:0.75:0.20:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,0.75,0.2,D,tau,0.75,W,h,0.75,end_to_end,rW,rW,False,1.95,0.81,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:0.75:0.20:0:oracle,development,402,pi_3,FD+FW,strict_masking,0.75,0.2,D,tau,0.75,W,h,0.75,oracle,rD,"rD,rW",True,1.95,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:strict_masking:1.00:0.00:0:qrtc,development,402,pi_3,FD+FW,strict_masking,1.0,0.0,D,tau,1.0,W,h,1.0,qrtc,rD,"rD,rW",True,2.0,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.95,False,2
development:402:FD+FW:strict_masking:1.00:0.00:0:random,development,402,pi_3,FD+FW,strict_masking,1.0,0.0,D,tau,1.0,W,h,1.0,random,rD,rD,False,2.0,0.8,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.00:0:cheapest_first,development,402,pi_3,FD+FW,strict_masking,1.0,0.0,D,tau,1.0,W,h,1.0,cheapest_first,rJ,rJ,False,2.0,0.8,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.00:0:highest_stage_posterior,development,402,pi_3,FD+FW,strict_masking,1.0,0.0,D,tau,1.0,W,h,1.0,highest_stage_posterior,rD,rD,False,2.0,0.8,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.00:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,1.0,0.0,D,tau,1.0,W,h,1.0,greedy_gain,rD,"rD,rW",True,2.0,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:1.00:0.00:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,1.0,0.0,D,tau,1.0,W,h,1.0,end_to_end,rW,rW,False,2.0,0.8,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.00:0:oracle,development,402,pi_3,FD+FW,strict_masking,1.0,0.0,D,tau,1.0,W,h,1.0,oracle,rD,"rD,rW",True,2.0,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:strict_masking:1.00:0.05:0:qrtc,development,402,pi_3,FD+FW,strict_masking,1.0,0.05,D,tau,1.0,W,h,1.0,qrtc,rD,"rD,rW",True,2.05,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.95,False,2
development:402:FD+FW:strict_masking:1.00:0.05:0:random,development,402,pi_3,FD+FW,strict_masking,1.0,0.05,D,tau,1.0,W,h,1.0,random,rG,rG,False,2.05,0.8150000000000001,5.0,1.0,-0.5,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.05:0:cheapest_first,development,402,pi_3,FD+FW,strict_masking,1.0,0.05,D,tau,1.0,W,h,1.0,cheapest_first,rJ,rJ,False,2.05,0.8150000000000001,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.05:0:highest_stage_posterior,development,402,pi_3,FD+FW,strict_masking,1.0,0.05,D,tau,1.0,W,h,1.0,highest_stage_posterior,rD,rD,False,2.05,0.8150000000000001,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.05:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,1.0,0.05,D,tau,1.0,W,h,1.0,greedy_gain,rD,"rD,rW",True,2.05,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:1.00:0.05:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,1.0,0.05,D,tau,1.0,W,h,1.0,end_to_end,rW,rW,False,2.05,0.8150000000000001,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.05:0:oracle,development,402,pi_3,FD+FW,strict_masking,1.0,0.05,D,tau,1.0,W,h,1.0,oracle,rD,"rD,rW",True,2.05,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:strict_masking:1.00:0.10:0:qrtc,development,402,pi_3,FD+FW,strict_masking,1.0,0.1,D,tau,1.0,W,h,1.0,qrtc,rD,"rD,rW",True,2.1,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.95,False,2
development:402:FD+FW:strict_masking:1.00:0.10:0:random,development,402,pi_3,FD+FW,strict_masking,1.0,0.1,D,tau,1.0,W,h,1.0,random,rW,rW,False,2.1,0.8300000000000001,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.10:0:cheapest_first,development,402,pi_3,FD+FW,strict_masking,1.0,0.1,D,tau,1.0,W,h,1.0,cheapest_first,rJ,rJ,False,2.1,0.8300000000000001,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.10:0:highest_stage_posterior,development,402,pi_3,FD+FW,strict_masking,1.0,0.1,D,tau,1.0,W,h,1.0,highest_stage_posterior,rD,rD,False,2.1,0.8300000000000001,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.10:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,1.0,0.1,D,tau,1.0,W,h,1.0,greedy_gain,rD,"rD,rW",True,2.1,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:1.00:0.10:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,1.0,0.1,D,tau,1.0,W,h,1.0,end_to_end,rW,rW,False,2.1,0.8300000000000001,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.10:0:oracle,development,402,pi_3,FD+FW,strict_masking,1.0,0.1,D,tau,1.0,W,h,1.0,oracle,rD,"rD,rW",True,2.1,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:strict_masking:1.00:0.20:0:qrtc,development,402,pi_3,FD+FW,strict_masking,1.0,0.2,D,tau,1.0,W,h,1.0,qrtc,rD,"rD,rW",True,2.2,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.95,False,2
development:402:FD+FW:strict_masking:1.00:0.20:0:random,development,402,pi_3,FD+FW,strict_masking,1.0,0.2,D,tau,1.0,W,h,1.0,random,r0,r0,False,2.2,0.8600000000000001,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.20:0:cheapest_first,development,402,pi_3,FD+FW,strict_masking,1.0,0.2,D,tau,1.0,W,h,1.0,cheapest_first,rJ,rJ,False,2.2,0.8600000000000001,1.0,1.0,-0.3,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.20:0:highest_stage_posterior,development,402,pi_3,FD+FW,strict_masking,1.0,0.2,D,tau,1.0,W,h,1.0,highest_stage_posterior,rD,rD,False,2.2,0.8600000000000001,3.0,1.0,-0.4,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.20:0:greedy_gain,development,402,pi_3,FD+FW,strict_masking,1.0,0.2,D,tau,1.0,W,h,1.0,greedy_gain,rD,"rD,rW",True,2.2,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.45,False,2
development:402:FD+FW:strict_masking:1.00:0.20:0:end_to_end,development,402,pi_3,FD+FW,strict_masking,1.0,0.2,D,tau,1.0,W,h,1.0,end_to_end,rW,rW,False,2.2,0.8600000000000001,2.0,1.0,-0.35,"rD,rW",0.75,0.45,False,1
development:402:FD+FW:strict_masking:1.00:0.20:0:oracle,development,402,pi_3,FD+FW,strict_masking,1.0,0.2,D,tau,1.0,W,h,1.0,oracle,rD,"rD,rW",True,2.2,0.2,5.0,0.0,0.75,"rD,rW",0.75,0.55,False,2
development:402:FD+FW:soft_masking:0.25:0.00:0:qrtc,development,402,pi_3,FD+FW,soft_masking,0.25,0.0,D,tau,0.25,W,h,0.25,qrtc,rW,rW,True,1.25,0.2,2.0,0.0,0.9,rW,0.9,0.95,False,1
development:402:FD+FW:soft_masking:0.25:0.00:0:random,development,402,pi_3,FD+FW,soft_masking,0.25,0.0,D,tau,0.25,W,h,0.25,random,rB,rB,False,1.25,0.65,4.0,1.0,-0.45,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.00:0:cheapest_first,development,402,pi_3,FD+FW,soft_masking,0.25,0.0,D,tau,0.25,W,h,0.25,cheapest_first,rJ,rJ,False,1.25,0.65,1.0,1.0,-0.3,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.00:0:highest_stage_posterior,development,402,pi_3,FD+FW,soft_masking,0.25,0.0,D,tau,0.25,W,h,0.25,highest_stage_posterior,rD,rD,True,1.25,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.00:0:greedy_gain,development,402,pi_3,FD+FW,soft_masking,0.25,0.0,D,tau,0.25,W,h,0.25,greedy_gain,rD,rD,True,1.25,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.00:0:end_to_end,development,402,pi_3,FD+FW,soft_masking,0.25,0.0,D,tau,0.25,W,h,0.25,end_to_end,rD,rD,True,1.25,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.00:0:oracle,development,402,pi_3,FD+FW,soft_masking,0.25,0.0,D,tau,0.25,W,h,0.25,oracle,rW,rW,True,1.25,0.2,2.0,0.0,0.9,rW,0.9,0.55,False,1
development:402:FD+FW:soft_masking:0.25:0.05:0:qrtc,development,402,pi_3,FD+FW,soft_masking,0.25,0.05,D,tau,0.25,W,h,0.25,qrtc,rW,rW,True,1.3,0.2,2.0,0.0,0.9,rW,0.9,0.95,False,1
development:402:FD+FW:soft_masking:0.25:0.05:0:random,development,402,pi_3,FD+FW,soft_masking,0.25,0.05,D,tau,0.25,W,h,0.25,random,rD,rD,True,1.3,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.05:0:cheapest_first,development,402,pi_3,FD+FW,soft_masking,0.25,0.05,D,tau,0.25,W,h,0.25,cheapest_first,rJ,rJ,False,1.3,0.665,1.0,1.0,-0.3,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.05:0:highest_stage_posterior,development,402,pi_3,FD+FW,soft_masking,0.25,0.05,D,tau,0.25,W,h,0.25,highest_stage_posterior,rD,rD,True,1.3,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.05:0:greedy_gain,development,402,pi_3,FD+FW,soft_masking,0.25,0.05,D,tau,0.25,W,h,0.25,greedy_gain,rD,rD,True,1.3,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.05:0:end_to_end,development,402,pi_3,FD+FW,soft_masking,0.25,0.05,D,tau,0.25,W,h,0.25,end_to_end,rD,rD,True,1.3,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.05:0:oracle,development,402,pi_3,FD+FW,soft_masking,0.25,0.05,D,tau,0.25,W,h,0.25,oracle,rW,rW,True,1.3,0.2,2.0,0.0,0.9,rW,0.9,0.55,False,1
development:402:FD+FW:soft_masking:0.25:0.10:0:qrtc,development,402,pi_3,FD+FW,soft_masking,0.25,0.1,D,tau,0.25,W,h,0.25,qrtc,rW,rW,True,1.35,0.2,2.0,0.0,0.9,rW,0.9,0.95,False,1
development:402:FD+FW:soft_masking:0.25:0.10:0:random,development,402,pi_3,FD+FW,soft_masking,0.25,0.1,D,tau,0.25,W,h,0.25,random,rW,rW,True,1.35,0.2,2.0,0.0,0.9,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.10:0:cheapest_first,development,402,pi_3,FD+FW,soft_masking,0.25,0.1,D,tau,0.25,W,h,0.25,cheapest_first,rJ,rJ,False,1.35,0.68,1.0,1.0,-0.3,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.10:0:highest_stage_posterior,development,402,pi_3,FD+FW,soft_masking,0.25,0.1,D,tau,0.25,W,h,0.25,highest_stage_posterior,rD,rD,True,1.35,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.10:0:greedy_gain,development,402,pi_3,FD+FW,soft_masking,0.25,0.1,D,tau,0.25,W,h,0.25,greedy_gain,rD,rD,True,1.35,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.10:0:end_to_end,development,402,pi_3,FD+FW,soft_masking,0.25,0.1,D,tau,0.25,W,h,0.25,end_to_end,rD,rD,True,1.35,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.10:0:oracle,development,402,pi_3,FD+FW,soft_masking,0.25,0.1,D,tau,0.25,W,h,0.25,oracle,rW,rW,True,1.35,0.2,2.0,0.0,0.9,rW,0.9,0.55,False,1
development:402:FD+FW:soft_masking:0.25:0.20:0:qrtc,development,402,pi_3,FD+FW,soft_masking,0.25,0.2,D,tau,0.25,W,h,0.25,qrtc,rW,rW,True,1.45,0.2,2.0,0.0,0.9,rW,0.9,0.95,False,1
development:402:FD+FW:soft_masking:0.25:0.20:0:random,development,402,pi_3,FD+FW,soft_masking,0.25,0.2,D,tau,0.25,W,h,0.25,random,rR,rR,False,1.45,0.71,4.0,1.0,-0.45,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.20:0:cheapest_first,development,402,pi_3,FD+FW,soft_masking,0.25,0.2,D,tau,0.25,W,h,0.25,cheapest_first,rJ,rJ,False,1.45,0.71,1.0,1.0,-0.3,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.20:0:highest_stage_posterior,development,402,pi_3,FD+FW,soft_masking,0.25,0.2,D,tau,0.25,W,h,0.25,highest_stage_posterior,rD,rD,True,1.45,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.20:0:greedy_gain,development,402,pi_3,FD+FW,soft_masking,0.25,0.2,D,tau,0.25,W,h,0.25,greedy_gain,rD,rD,True,1.45,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.20:0:end_to_end,development,402,pi_3,FD+FW,soft_masking,0.25,0.2,D,tau,0.25,W,h,0.25,end_to_end,rD,rD,True,1.45,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.25:0.20:0:oracle,development,402,pi_3,FD+FW,soft_masking,0.25,0.2,D,tau,0.25,W,h,0.25,oracle,rW,rW,True,1.45,0.2,2.0,0.0,0.9,rW,0.9,0.55,False,1
development:402:FD+FW:soft_masking:0.50:0.00:0:qrtc,development,402,pi_3,FD+FW,soft_masking,0.5,0.0,D,tau,0.5,W,h,0.5,qrtc,rW,rW,True,1.5,0.2,2.0,0.0,0.9,rW,0.9,0.95,False,1
development:402:FD+FW:soft_masking:0.50:0.00:0:random,development,402,pi_3,FD+FW,soft_masking,0.5,0.0,D,tau,0.5,W,h,0.5,random,rR,rR,False,1.5,0.7,4.0,1.0,-0.45,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.00:0:cheapest_first,development,402,pi_3,FD+FW,soft_masking,0.5,0.0,D,tau,0.5,W,h,0.5,cheapest_first,rJ,rJ,False,1.5,0.7,1.0,1.0,-0.3,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.00:0:highest_stage_posterior,development,402,pi_3,FD+FW,soft_masking,0.5,0.0,D,tau,0.5,W,h,0.5,highest_stage_posterior,rD,rD,True,1.5,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.00:0:greedy_gain,development,402,pi_3,FD+FW,soft_masking,0.5,0.0,D,tau,0.5,W,h,0.5,greedy_gain,rD,rD,True,1.5,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.00:0:end_to_end,development,402,pi_3,FD+FW,soft_masking,0.5,0.0,D,tau,0.5,W,h,0.5,end_to_end,rD,rD,True,1.5,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.00:0:oracle,development,402,pi_3,FD+FW,soft_masking,0.5,0.0,D,tau,0.5,W,h,0.5,oracle,rW,rW,True,1.5,0.2,2.0,0.0,0.9,rW,0.9,0.55,False,1
development:402:FD+FW:soft_masking:0.50:0.05:0:qrtc,development,402,pi_3,FD+FW,soft_masking,0.5,0.05,D,tau,0.5,W,h,0.5,qrtc,rW,rW,True,1.55,0.2,2.0,0.0,0.9,rW,0.9,0.95,False,1
development:402:FD+FW:soft_masking:0.50:0.05:0:random,development,402,pi_3,FD+FW,soft_masking,0.5,0.05,D,tau,0.5,W,h,0.5,random,rD,rD,True,1.55,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.05:0:cheapest_first,development,402,pi_3,FD+FW,soft_masking,0.5,0.05,D,tau,0.5,W,h,0.5,cheapest_first,rJ,rJ,False,1.55,0.715,1.0,1.0,-0.3,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.05:0:highest_stage_posterior,development,402,pi_3,FD+FW,soft_masking,0.5,0.05,D,tau,0.5,W,h,0.5,highest_stage_posterior,rD,rD,True,1.55,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.05:0:greedy_gain,development,402,pi_3,FD+FW,soft_masking,0.5,0.05,D,tau,0.5,W,h,0.5,greedy_gain,rD,rD,True,1.55,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.05:0:end_to_end,development,402,pi_3,FD+FW,soft_masking,0.5,0.05,D,tau,0.5,W,h,0.5,end_to_end,rD,rD,True,1.55,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.05:0:oracle,development,402,pi_3,FD+FW,soft_masking,0.5,0.05,D,tau,0.5,W,h,0.5,oracle,rW,rW,True,1.55,0.2,2.0,0.0,0.9,rW,0.9,0.55,False,1
development:402:FD+FW:soft_masking:0.50:0.10:0:qrtc,development,402,pi_3,FD+FW,soft_masking,0.5,0.1,D,tau,0.5,W,h,0.5,qrtc,rW,rW,True,1.6,0.2,2.0,0.0,0.9,rW,0.9,0.95,False,1
development:402:FD+FW:soft_masking:0.50:0.10:0:random,development,402,pi_3,FD+FW,soft_masking,0.5,0.1,D,tau,0.5,W,h,0.5,random,rG,rG,False,1.6,0.73,5.0,1.0,-0.5,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.10:0:cheapest_first,development,402,pi_3,FD+FW,soft_masking,0.5,0.1,D,tau,0.5,W,h,0.5,cheapest_first,rJ,rJ,False,1.6,0.73,1.0,1.0,-0.3,rW,0.9,0.45,False,1
development:402:FD+FW:soft_masking:0.50:0.10:0:highest_stage_posterior,development,402,pi_3,FD+FW,soft_masking,0.5,0.1,D,tau,0.5,W,h,0.5,highest_stage_posterior,rD,rD,True,1.6,0.2,3.0,0.0,0.85,rW,0.9,0.45,False,1
